size: 3 by 3
152100  0.0154339    1.00799 153316
152200  0.0154234    1.00845 153487
152300  0.0154168    1.00863 153614
152400  0.0154116    1.0087 153725
152500  0.0154032    1.00898 153869
152600  0.0154002    1.00879 153941
152700  0.0153926    1.00908 154086
152800  0.0153884    1.0091 154191
152900  0.0153808    1.0093 154322
153000  0.0153745    1.00936 154432
153100  0.0153591    1.01023 154667
153200  0.0153571    1.00998 154729
153300  0.0153482    1.01023 154868
153400  0.0153476    1.00995 154927
153500  0.0153429    1.00992 155022
153600  0.0153331    1.01031 155184
153700  0.0153269    1.01037 155293
153800  0.0153167    1.01094 155483
153900  0.0153121    1.01093 155583
154000  0.0153014    1.01129 155739
154100  0.0152865    1.01223 155984
154200  0.0152822    1.01219 156080
154300  0.0152689    1.01286 156284
154400  0.0152684    1.01266 156355
154500  0.0152658    1.01253 156436
154600  0.015261    1.0125 156532
154700  0.0152564    1.01258 156646
154800  0.0152514    1.01254 156742
154900  0.0152514    1.01218 156787
155000  0.0152501    1.01203 156865
155100  0.0152443    1.01209 156975
155200  0.0152427    1.01179 157029
155300  0.0152412    1.01149 157085
155400  0.0152454    1.01081 157080
155500  0.0152452    1.01034 157107
155600  0.0152386    1.0106 157250
155700  0.0152414    1.00991 157243
155800  0.0152387    1.00973 157316
155900  0.0152252    1.01043 157526
156000  0.0152198    1.01045 157630
156100  0.0152128    1.01065 157763
156200  0.0152067    1.01076 157881
156300  0.0152018    1.01075 157980
156400  0.015192    1.01115 158144
156500  0.0151901    1.0108 158190
156600  0.0151836    1.01088 158304
156700  0.0151768    1.01099 158422
156800  0.0151695    1.01121 158557
156900  0.0151618    1.01145 158697
157000  0.01516    1.01117 158754
157100  0.0151564    1.01097 158823
157200  0.0151478    1.01129 158975
157300  0.015144    1.01117 159058
157400  0.015132    1.01179 159256
157500  0.015121    1.0125 159468
157600  0.0151195    1.01233 159543
157700  0.0151085    1.01287 159730
157800  0.015098    1.01329 159898
157900  0.0150877    1.01376 160073
158000  0.0150801    1.01394 160203
158100  0.0150773    1.01389 160296
158200  0.0150671    1.01427 160457
158300  0.0150691    1.01371 160470
158400  0.0150727    1.01299 160458
158500  0.0150676    1.01295 160553
158600  0.0150697    1.01235 160558
158700  0.0150642    1.01239 160666
158800  0.0150641    1.01193 160694
158900  0.0150652    1.01149 160726
159000  0.0150561    1.01185 160884
159100  0.0150502    1.01195 161002
159200  0.0150441    1.01207 161122
159300  0.0150436    1.01174 161171
159400  0.015039    1.01176 161274
159500  0.0150345    1.01171 161367
159600  0.0150278    1.0118 161483
159700  0.0150298    1.01121 161491
159800  0.0150306    1.01069 161508
159900  0.0150281    1.01043 161567
160000  0.015019    1.01077 161724
160100  0.0150207    1.01029 161748
160200  0.0150159    1.01022 161837
160300  0.0150207    1.00951 161825
160400  0.015014    1.00961 161941
160500  0.0150086    1.00981 162075
160600  0.0150046    1.00979 162172
160700  0.0149978    1.00998 162304
160800  0.0149992    1.00945 162320
160900  0.0149957    1.00929 162394
161000  0.0149917    1.00921 162482
161100  0.0149881    1.0092 162583
161200  0.0149872    1.00893 162639
161300  0.0149807    1.00902 162756
161400  0.0149796    1.00877 162816
161500  0.0149745    1.00868 162902
161600  0.0149733    1.00828 162938
161700  0.0149768    1.00769 162943
161800  0.0149769    1.00727 162977
161900  0.0149701    1.00744 163104
162000  0.0149682    1.00731 163185
162100  0.0149672    1.00703 163239
162200  0.0149646    1.0069 163320
162300  0.0149618    1.00684 163411
162400  0.0149568    1.00689 163519
162500  0.0149538    1.00677 163600
162600  0.0149521    1.00646 163651
162700  0.0149453    1.0066 163773
162800  0.0149423    1.00637 163838
162900  0.0149428    1.00596 163871
163000  0.0149367    1.00606 163988
163100  0.0149335    1.00584 164052
163200  0.0149345    1.00531 164067
163300  0.0149339    1.00489 164098
163400  0.0149297    1.00478 164181
163500  0.0149238    1.00487 164297
163600  0.0149203    1.0047 164368
163700  0.014918    1.00458 164450
163800  0.0149122    1.00462 164557
163900  0.0149012    1.00506 164729
164000  0.0149033    1.00452 164741
164100  0.0149029    1.00415 164781
164200  0.0148954    1.00445 164931
164300  0.0148906    1.00443 165028
164400  0.0148908    1.004 165058
164500  0.0148861    1.00395 165150
164600  0.0148839    1.00383 165231
164700  0.0148793    1.0039 165342
164800  0.0148733    1.00401 165461
164900  0.0148714    1.00374 165517
165000  0.0148654    1.00391 165645
165100  0.014868    1.00335 165652
165200  0.0148656    1.00319 165727
165300  0.0148668    1.00263 165735
165400  0.0148673    1.00213 165751
165500  0.014858    1.00261 165932
165600  0.0148546    1.00263 166035
165700  0.0148514    1.00246 166108
165800  0.0148376    1.00321 166333
165900  0.0148312    1.00338 166461
166000  0.0148261    1.00341 166567
166100  0.0148119    1.00432 166818
166200  0.0148037    1.00464 166972
166300  0.0148003    1.00456 167058
166400  0.0148033    1.00392 167052
166500  0.0148001    1.00368 167113
166600  0.0147942    1.00381 167235
166700  0.0147852    1.00414 167390
166800  0.0147802    1.00428 167514
166900  0.0147815    1.00389 167550
167000  0.0147798    1.00376 167628
167100  0.0147739    1.00385 167744
167200  0.0147706    1.00376 167828
167300  0.0147658    1.00374 167926
167400  0.014763    1.00362 168006
167500  0.0147584    1.00355 168095
167600  0.0147584    1.0032 168137
167700  0.0147555    1.00309 168219
167800  0.0147461    1.00352 168390
167900  0.014747    1.00303 168408
168000  0.0147455    1.00277 168465
168100  0.0147368    1.00306 168615
168200  0.0147298    1.00323 168743
168300  0.0147199    1.0037 168922
168400  0.0147177    1.00349 168987
168500  0.0147145    1.00347 169084
168600  0.0147084    1.0036 169206
168700  0.0147103    1.00305 169215
168800  0.0147083    1.00277 169268
168900  0.0146984    1.00321 169442
169000  0.0146988    1.00272 169460
169100  0.0146902    1.00304 169615
169200  0.0146828    1.00324 169748
169300  0.0146819    1.00299 169806
169400  0.014686    1.00236 169799
169500  0.0146843    1.00215 169865
169600  0.0146809    1.00208 169953
169700  0.0146817    1.00163 169977
169800  0.0146773    1.00158 170069
169900  0.0146683    1.00195 170231
170000  0.0146594    1.00234 170397
170100  0.0146546    1.00253 170531
170200  0.0146456    1.0029 170693
170300  0.014641    1.00288 170791
170400  0.014636    1.00296 170904
170500  0.0146298    1.00313 171034
170600  0.0146213    1.00352 171200
170700  0.0146107    1.00404 171389
170800  0.014604    1.00436 171544
170900  0.0145925    1.00502 171758
171000  0.0145896    1.00488 171834
171100  0.0145845    1.00493 171943
171200  0.0145769    1.00525 172099
171300  0.0145744    1.00504 172163
171400  0.0145637    1.00555 172352
171500  0.0145539    1.006 172528
171600  0.0145515    1.00578 172591
171700  0.014546    1.0058 172695
171800  0.0145449    1.00547 172741
171900  0.0145425    1.00519 172792
172000  0.0145406    1.00493 172848
172100  0.0145364    1.0049 172943
172200  0.0145397    1.00427 172935
172300  0.0145327    1.00454 173083
172400  0.0145278    1.00454 173183
172500  0.0145206    1.00472 173315
172600  0.0145211    1.0043 173342
172700  0.0145178    1.0042 173426
172800  0.0145122    1.0043 173543
172900  0.0145112    1.00398 173587
173000  0.0145098    1.00376 173650
173100  0.0145092    1.00352 173709
173200  0.0145033    1.00367 173836
173300  0.0144952    1.00393 173981
173400  0.014484    1.00453 174186
173500  0.014486    1.00399 174192
173600  0.0144863    1.00366 174236
173700  0.0144857    1.00327 174267
173800  0.0144716    1.00418 174526
173900  0.0144702    1.00397 174590
174000  0.0144639    1.00416 174723
174100  0.0144612    1.004 174796
174200  0.0144553    1.00413 174919
174300  0.0144561    1.0037 174945
174400  0.0144572    1.00319 174956
174500  0.0144603    1.0026 174953
174600  0.0144529    1.00283 175094
174700  0.0144453    1.00306 175234
174800  0.0144445    1.00272 175275
174900  0.0144402    1.00269 175371
175000  0.0144399    1.00232 175406
175100  0.0144367    1.00223 175490
175200  0.0144344    1.002 175551
175300  0.0144206    1.00292 175812
175400  0.0144183    1.00276 175885
175500  0.0144109    1.00295 176018
175600  0.014406    1.00307 176140
175700  0.0144008    1.00309 176242
175800  0.0143957    1.00325 176371
175900  0.0143898    1.00345 176507
176000  0.0143802    1.00389 176685
176100  0.0143695    1.00448 176889
176200  0.0143662    1.0044 176976
176300  0.0143578    1.00484 177153
176400  0.0143544    1.00475 177238
176500  0.0143482    1.00501 177385
176600  0.0143459    1.00481 177449
176700  0.0143408    1.00491 177567
176800  0.0143384    1.00472 177635
176900  0.0143312    1.00502 177789
177000  0.014326    1.00511 177905
177100  0.0143242    1.0049 177968
177200  0.0143261    1.00436 177972
177300  0.0143223    1.00437 178074
177400  0.0143149    1.00463 178221
177500  0.01431    1.00467 178329
177600  0.0143048    1.00471 178436
177700  0.0142989    1.00494 178578
177800  0.0142954    1.00475 178644
177900  0.0142944    1.00443 178687
178000  0.0142871    1.00482 178858
178100  0.0142876    1.00444 178891
178200  0.0142863    1.0042 178948
178300  0.0142791    1.00452 179107
178400  0.01427    1.00501 179293
178500  0.0142627    1.00525 179437
178600  0.0142581    1.0053 179547
178700  0.0142558    1.00509 179609
178800  0.0142512    1.00517 179725
178900  0.014246    1.00536 179860
179000  0.0142448    1.00516 179924
179100  0.0142404    1.00526 180041
179200  0.0142314    1.00569 180220
179300  0.0142272    1.00575 180330
179400  0.0142181    1.00622 180516
179500  0.0142135    1.00629 180628
179600  0.0142132    1.00587 180654
179700  0.0142096    1.00582 180745
179800  0.014211    1.00532 180757
179900  0.0142028    1.00574 180933
180000  0.0142031    1.00545 180981
180100  0.0141963    1.00572 181130
180200  0.0141928    1.00563 181214
180300  0.0141859    1.00596 181374
180400  0.0141837    1.00578 181443
180500  0.0141856    1.00524 181446
180600  0.0141856    1.00492 181489
180700  0.0141802    1.00494 181593
180800  0.0141775    1.00489 181683
180900  0.0141777    1.0045 181714
181000  0.0141714    1.00463 181838
181100  0.0141613    1.00517 182037
181200  0.0141564    1.00526 182154
181300  0.0141545    1.00508 182221
181400  0.0141515    1.00501 182308
181500  0.0141546    1.0045 182316
181600  0.0141482    1.00471 182455
181700  0.0141442    1.00465 182546
181800  0.0141409    1.00457 182630
181900  0.0141414    1.00418 182660
182000  0.0141376    1.00416 182758
182100  0.0141366    1.00396 182821
182200  0.0141361    1.00379 182890
182300  0.0141319    1.00385 183002
182400  0.0141248    1.0041 183148
182500  0.0141234    1.00385 183202
182600  0.0141187    1.00388 183309
182700  0.0141155    1.00371 183378
182800  0.0141097    1.00388 183509
182900  0.0141034    1.00411 183653
183000  0.0141014    1.00394 183721
183100  0.0140928    1.00447 183919
183200  0.0140876    1.00455 184034
183300  0.0140833    1.00467 184157
183400  0.0140729    1.0053 184372
183500  0.0140681    1.00548 184506
183600  0.0140706    1.00484 184489
183700  0.0140648    1.00496 184611
183800  0.0140646    1.00466 184657
183900  0.0140631    1.0045 184728
184000  0.0140569    1.00463 184851
184100  0.0140512    1.00472 184969
184200  0.0140463    1.00476 185077
184300  0.0140412    1.00487 185198
184400  0.0140296    1.00551 185416
184500  0.0140228    1.00587 185583
184600  0.0140224    1.00562 185638
184700  0.0140202    1.00552 185719
184800  0.0140171    1.00542 185801
184900  0.0140122    1.00552 185920
185000  0.0140065    1.00563 186042
185100  0.0140005    1.00583 186179
185200  0.0139951    1.00591 186295
185300  0.0139918    1.00582 186378
185400  0.0139861    1.006 186513
185500  0.0139836    1.00586 186587
185600  0.0139819    1.00562 186643
185700  0.0139801    1.00535 186694
185800  0.0139735    1.00563 186847
185900  0.0139723    1.00554 186929
186000  0.0139647    1.00587 187093
186100  0.0139587    1.00606 187229
186200  0.0139554    1.00589 187297
186300  0.0139544    1.0057 187362
186400  0.0139517    1.00556 187436
186500  0.0139497    1.00538 187503
186600  0.0139509    1.00502 187536
186700  0.0139457    1.00523 187677
186800  0.0139434    1.00514 187761
186900  0.0139414    1.00492 187820
187000  0.0139368    1.00497 187930
187100  0.0139302    1.00532 188096
187200  0.01393    1.00505 188145
187300  0.0139229    1.00529 188290
187400  0.0139166    1.00548 188426
187500  0.0139153    1.00536 188506
187600  0.013914    1.00509 188556
187700  0.0139149    1.00472 188585
187800  0.0139181    1.00417 188584
187900  0.0139183    1.00377 188609
188000  0.0139134    1.00388 188729
188100  0.0139056    1.00418 188886
188200  0.0139067    1.00372 188901
188300  0.0139035    1.00367 188990
188400  0.0139089    1.00284 188935
188500  0.0139066    1.00273 189015
188600  0.0139035    1.00273 189115
188700  0.0139045    1.00234 189142
188800  0.0138987    1.00248 189267
188900  0.0139013    1.0019 189258
189000  0.0138984    1.00183 189345
189100  0.0138978    1.00157 189397
189200  0.0138898    1.00195 189570
189300  0.0138872    1.00182 189645
189400  0.0138882    1.00142 189669
189500  0.0138866    1.00121 189730
189600  0.0138821    1.00131 189849
189700  0.0138825    1.00099 189888
189800  0.0138716    1.00162 190107
189900  0.0138672    1.00165 190214
190000  0.0138668    1.00136 190258
190100  0.0138658    1.00112 190313
190200  0.0138611    1.00118 190424
190300  0.0138574    1.00121 190531
190400  0.0138545    1.00114 190617
190500  0.013851    1.00109 190707
190600  0.0138512    1.00074 190741
190700  0.0138469    1.00076 190844
190800  0.0138427    1.00077 190946
190900  0.0138378    1.00091 191074
191000  0.0138348    1.00077 191147
191100  0.0138291    1.00093 191278
191200  0.0138273    1.00076 191345
191300  0.0138262    1.00052 191399
191400  0.0138233    1.00043 191482
191500  0.0138221    1.00022 191542
191600  0.0138233    0.999795 191561
191700  0.0138238    0.999396 191584
191800  0.0138168    0.999699 191742
191900  0.01381    0.999982 191896
192000  0.0138091    0.999733 191949
192100  0.0138053    0.99973 192048
192200  0.0137963    1.00028 192254
192300  0.01379    1.00059 192414
192400  0.0137855    1.00068 192530
192500  0.0137865    1.00038 192573
192600  0.0137861    1.00015 192629
192700  0.0137831    1.00009 192718
192800  0.0137767    1.00041 192879
192900  0.0137768    1.00001 192903
193000  0.0137696    1.00037 193072
193100  0.0137699    1 193101
193200  0.0137674    0.999937 193188
193300  0.0137619    1.00005 193310
193400  0.0137629    0.999641 193331
193500  0.0137562    0.999917 193484
193600  0.0137476    1.00047 193691
193700  0.0137443    1.00048 193793
193800  0.0137396    1.00064 193925
193900  0.0137319    1.00106 194106
194000  0.0137278    1.00117 194226
194100  0.0137282    1.0009 194274
194200  0.0137263    1.00071 194337
194300  0.0137216    1.00083 194462
194400  0.0137157    1.001 194594
194500  0.0137147    1.00085 194665
194600  0.0137082    1.00104 194803
194700  0.0137034    1.00122 194937
194800  0.0136981    1.00129 195050
194900  0.0136946    1.00125 195144
195000  0.0136915    1.00118 195231
195100  0.0136859    1.00133 195360
195200  0.0136811    1.0014 195474
195300  0.0136779    1.00132 195558
195400  0.0136731    1.00149 195692
195500  0.0136715    1.00137 195768
195600  0.0136703    1.00111 195817
195700  0.0136642    1.00146 195986
195800  0.0136557    1.00193 196178
195900  0.0136488    1.00221 196332
196000  0.0136456    1.00214 196418
196100  0.0136482    1.00165 196423
196200  0.0136425    1.00181 196555
196300  0.0136422    1.00142 196578
196400  0.0136384    1.00152 196698
196500  0.0136274    1.00225 196942
196600  0.0136262    1.00197 196988
196700  0.0136232    1.0019 197073
196800  0.0136175    1.00207 197208
196900  0.0136109    1.00238 197369
197000  0.0136045    1.00274 197540
197100  0.0135982    1.00295 197682
197200  0.0135927    1.00306 197804
197300  0.0135915    1.00292 197875
197400  0.013589    1.00276 197944
197500  0.0135898    1.00244 197982
197600  0.0135799    1.00301 198194
197700  0.0135814    1.00256 198206
197800  0.0135791    1.00249 198292
197900  0.0135725    1.00269 198433
198000  0.0135694    1.00255 198505
198100  0.0135721    1.00213 198523
